ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2014-01-06,2886.376418838,215.65486898304175,4628.656945186667,2886.376418838,2886.376418838,-455.1630240821655,-455.1630240821655,-455.1630240821655,-455.1630240821655,-455.1630240821655,-455.1630240821655,0.0,0.0,0.0,2431.2133947558345
2014-01-13,2891.94686755586,-1290.3320310171614,2924.6964350185017,2891.94686755586,2891.94686755586,-2008.8428046074957,-2008.8428046074957,-2008.8428046074957,-2008.8428046074957,-2008.8428046074957,-2008.8428046074957,0.0,0.0,0.0,883.1040629483643
2014-01-20,2897.5173162737206,-1848.0389660086155,2578.4695692258856,2897.5173162737206,2897.5173162737206,-2413.1058230693543,-2413.1058230693543,-2413.1058230693543,-2413.1058230693543,-2413.1058230693543,-2413.1058230693543,0.0,0.0,0.0,484.41149320436625
2014-01-27,2903.087764991581,-1487.6455673078017,3018.085013513869,2903.087764991581,2903.087764991581,-1981.9776034107897,-1981.9776034107897,-1981.9776034107897,-1981.9776034107897,-1981.9776034107897,-1981.9776034107897,0.0,0.0,0.0,921.1101615807913
2014-02-03,2908.658213709441,-686.04370015403,3526.0816856535957,2908.658213709441,2908.658213709441,-1533.413186117813,-1533.413186117813,-1533.413186117813,-1533.413186117813,-1533.413186117813,-1533.413186117813,0.0,0.0,0.0,1375.245027591628
2014-02-10,2914.2286624273015,-977.24879597963,3600.9298055406357,2914.2286624273015,2914.2286624273015,-1641.7579572770294,-1641.7579572770294,-1641.7579572770294,-1641.7579572770294,-1641.7579572770294,-1641.7579572770294,0.0,0.0,0.0,1272.4707051502721
2014-02-17,2919.8096274818117,-1429.168358895264,3040.0642298547996,2919.8096274818117,2919.8096274818117,-2155.5034558808234,-2155.5034558808234,-2155.5034558808234,-2155.5034558808234,-2155.5034558808234,-2155.5034558808234,0.0,0.0,0.0,764.3061716009884
2014-02-24,2925.390592536322,-1737.5438455191324,2680.030123170166,2925.390592536322,2925.390592536322,-2419.3890888051583,-2419.3890888051583,-2419.3890888051583,-2419.3890888051583,-2419.3890888051583,-2419.3890888051583,0.0,0.0,0.0,506.00150373116367
2014-03-03,2930.9715575908326,-1310.9187600882906,3204.285001544516,2930.9715575908326,2930.9715575908326,-1979.5377641546656,-1979.5377641546656,-1979.5377641546656,-1979.5377641546656,-1979.5377641546656,-1979.5377641546656,0.0,0.0,0.0,951.433793436167
2014-03-10,2936.5525226453424,-426.44800640412336,4249.587932953887,2936.5525226453424,2936.5525226453424,-1065.571136233797,-1065.571136233797,-1065.571136233797,-1065.571136233797,-1065.571136233797,-1065.571136233797,0.0,0.0,0.0,1870.9813864115454
2014-03-17,2942.133487699853,391.9988932651109,4775.067583300091,2942.133487699853,2942.133487699853,-355.96198467323,-355.96198467323,-355.96198467323,-355.96198467323,-355.96198467323,-355.96198467323,0.0,0.0,0.0,2586.171503026623
2014-03-24,2947.7144527543633,215.16447021704863,4664.746485092656,2947.7144527543633,2947.7144527543633,-277.97010639929033,-277.97010639929033,-277.97010639929033,-277.97010639929033,-277.97010639929033,-277.97010639929033,0.0,0.0,0.0,2669.744346355073
2014-03-31,2953.295417903732,72.66951171463754,4520.751832863392,2953.295417903732,2953.295417903732,-599.1130692718439,-599.1130692718439,-599.1130692718439,-599.1130692718439,-599.1130692718439,-599.1130692718439,0.0,0.0,0.0,2354.182348631888
2014-04-07,2958.8763830531007,61.688015329453115,4369.331007012697,2958.8763830531007,2958.8763830531007,-755.5656829468228,-755.5656829468228,-755.5656829468228,-755.5656829468228,-755.5656829468228,-755.5656829468228,0.0,0.0,0.0,2203.310700106278
2014-04-14,2964.457348202469,104.32658427571563,4428.315770645388,2964.457348202469,2964.457348202469,-539.097366883341,-539.097366883341,-539.097366883341,-539.097366883341,-539.097366883341,-539.097366883341,0.0,0.0,0.0,2425.3599813191277
2014-04-21,2970.0383133518376,420.74144465115535,4751.248978633193,2970.0383133518376,2970.0383133518376,-344.5613116717626,-344.5613116717626,-344.5613116717626,-344.5613116717626,-344.5613116717626,-344.5613116717626,0.0,0.0,0.0,2625.477001680075
2014-04-28,2975.619278501206,16.709675259076118,4575.089967091423,2975.619278501206,2975.619278501206,-670.6248778462784,-670.6248778462784,-670.6248778462784,-670.6248778462784,-670.6248778462784,-670.6248778462784,0.0,0.0,0.0,2304.9944006549276
2014-05-05,2981.2002435988193,-610.7975769795991,3651.806590585378,2981.2002435988193,2981.2002435988193,-1439.4037993959562,-1439.4037993959562,-1439.4037993959562,-1439.4037993959562,-1439.4037993959562,-1439.4037993959562,0.0,0.0,0.0,1541.796444202863
2014-05-12,2986.781208696432,-1129.3045911389963,3180.351435003265,2986.781208696432,2986.781208696432,-1950.551775889673,-1950.551775889673,-1950.551775889673,-1950.551775889673,-1950.551775889673,-1950.551775889673,0.0,0.0,0.0,1036.2294328067587
2014-05-19,2992.3621737940452,-825.267038150987,3647.163829311508,2992.3621737940452,2992.3621737940452,-1587.9206393452228,-1587.9206393452228,-1587.9206393452228,-1587.9206393452228,-1587.9206393452228,-1587.9206393452228,0.0,0.0,0.0,1404.4415344488225
2014-05-26,2997.9431388916587,312.6766859809081,4541.790615058798,2997.9431388916587,2997.9431388916587,-523.9236381272101,-523.9236381272101,-523.9236381272101,-523.9236381272101,-523.9236381272101,-523.9236381272101,0.0,0.0,0.0,2474.019500764449
2014-06-02,3003.5241039892717,1209.935915558424,5488.44257093165,3003.5241039892717,3003.5241039892717,375.258736100641,375.258736100641,375.258736100641,375.258736100641,375.258736100641,375.258736100641,0.0,0.0,0.0,3378.7828400899125
2014-06-09,3009.1050689406507,1297.222510676937,5529.864519568661,3009.1050689406507,3009.1050689406507,378.3875131269434,378.3875131269434,378.3875131269434,378.3875131269434,378.3875131269434,378.3875131269434,0.0,0.0,0.0,3387.492582067594
2014-06-16,3014.6860338920305,468.76453627452105,4846.602491525565,3014.6860338920305,3014.6860338920305,-415.5081812657962,-415.5081812657962,-415.5081812657962,-415.5081812657962,-415.5081812657962,-415.5081812657962,0.0,0.0,0.0,2599.177852626234
2014-06-23,3020.26699884341,-439.1546058716243,4083.527429942185,3020.26699884341,3020.26699884341,-1226.7446407974978,-1226.7446407974978,-1226.7446407974978,-1226.7446407974978,-1226.7446407974978,-1226.7446407974978,0.0,0.0,0.0,1793.5223580459121
2014-06-30,3025.84796379479,-623.2825401101169,3886.3460627517297,3025.84796379479,3025.84796379479,-1383.471900883859,-1383.471900883859,-1383.471900883859,-1383.471900883859,-1383.471900883859,-1383.471900883859,0.0,0.0,0.0,1642.3760629109308
2014-07-07,3031.4289287461693,24.11480249430269,4301.452675808556,3031.4289287461693,3031.4289287461693,-904.4099966448753,-904.4099966448753,-904.4099966448753,-904.4099966448753,-904.4099966448753,-904.4099966448753,0.0,0.0,0.0,2127.018932101294
2014-07-14,3037.009893578277,573.0213725847672,4796.761419592427,3037.009893578277,3037.009893578277,-343.6736578948675,-343.6736578948675,-343.6736578948675,-343.6736578948675,-343.6736578948675,-343.6736578948675,0.0,0.0,0.0,2693.3362356834095
2014-07-21,3042.590858410385,593.4851835571357,4938.94055885731,3042.590858410385,3042.590858410385,-193.13521435458705,-193.13521435458705,-193.13521435458705,-193.13521435458705,-193.13521435458705,-193.13521435458705,0.0,0.0,0.0,2849.455644055798
2014-07-28,3048.171823242493,440.39930624815946,4711.148904632695,3048.171823242493,3048.171823242493,-515.046954589035,-515.046954589035,-515.046954589035,-515.046954589035,-515.046954589035,-515.046954589035,0.0,0.0,0.0,2533.1248686534577
2014-08-04,3053.7527880746006,-126.95278640816936,4258.972767930107,3053.7527880746006,3053.7527880746006,-1061.9391769270842,-1061.9391769270842,-1061.9391769270842,-1061.9391769270842,-1061.9391769270842,-1061.9391769270842,0.0,0.0,0.0,1991.8136111475164
2014-08-11,3059.3337529067085,-423.7622163742191,3837.1961668721497,3059.3337529067085,3059.3337529067085,-1546.6831190421035,-1546.6831190421035,-1546.6831190421035,-1546.6831190421035,-1546.6831190421035,-1546.6831190421035,0.0,0.0,0.0,1512.650633864605
2014-08-18,3064.9147177388163,-737.4648171468299,3579.089105039093,3064.9147177388163,3064.9147177388163,-1692.7761716597083,-1692.7761716597083,-1692.7761716597083,-1692.7761716597083,-1692.7761716597083,-1692.7761716597083,0.0,0.0,0.0,1372.138546079108
2014-08-25,3070.495682627252,-333.5623868487375,4194.245608986964,3070.495682627252,3070.495682627252,-1167.6973304890212,-1167.6973304890212,-1167.6973304890212,-1167.6973304890212,-1167.6973304890212,-1167.6973304890212,0.0,0.0,0.0,1902.7983521382307
2014-09-01,3076.0766475156875,1167.903052495385,5675.85175831976,3076.0766475156875,3076.0766475156875,240.11805979738836,240.11805979738836,240.11805979738836,240.11805979738836,240.11805979738836,240.11805979738836,0.0,0.0,0.0,3316.194707313076
2014-09-08,3081.6576124041235,2954.0963700446214,7655.172773351565,3081.6576124041235,3081.6576124041235,2204.85838258824,2204.85838258824,2204.85838258824,2204.85838258824,2204.85838258824,2204.85838258824,0.0,0.0,0.0,5286.515994992364
2014-09-15,3087.2385772925595,4693.343618792445,9092.163409188288,3087.2385772925595,3087.2385772925595,3729.1227355696496,3729.1227355696496,3729.1227355696496,3729.1227355696496,3729.1227355696496,3729.1227355696496,0.0,0.0,0.0,6816.361312862209
2014-09-22,3092.819542180995,4594.241354450741,9105.659408981734,3092.819542180995,3092.819542180995,3719.358867468054,3719.358867468054,3719.358867468054,3719.358867468054,3719.358867468054,3719.358867468054,0.0,0.0,0.0,6812.178409649049
2014-09-29,3098.4005074715114,2740.968588277687,7235.64436809584,3098.4005074715114,3098.4005074715114,1944.1467356429662,1944.1467356429662,1944.1467356429662,1944.1467356429662,1944.1467356429662,1944.1467356429662,0.0,0.0,0.0,5042.547243114477
2014-10-06,3103.981472762028,439.3803381958007,4712.96443133459,3103.981472762028,3103.981472762028,-537.0118847965001,-537.0118847965001,-537.0118847965001,-537.0118847965001,-537.0118847965001,-537.0118847965001,0.0,0.0,0.0,2566.969587965528
2014-10-13,3109.562438052544,-1114.109077624985,3356.6610779339276,3109.562438052544,3109.562438052544,-2040.1284046559535,-2040.1284046559535,-2040.1284046559535,-2040.1284046559535,-2040.1284046559535,-2040.1284046559535,0.0,0.0,0.0,1069.4340333965906
2014-10-20,3115.1434033430605,-528.2396513390548,3753.3203664504354,3115.1434033430605,3115.1434033430605,-1549.7206130585264,-1549.7206130585264,-1549.7206130585264,-1549.7206130585264,-1549.7206130585264,-1549.7206130585264,0.0,0.0,0.0,1565.4227902845341
2014-10-27,3120.7243686335764,1387.3126187335438,5823.155816483319,3120.7243686335764,3120.7243686335764,496.23034564301355,496.23034564301355,496.23034564301355,496.23034564301355,496.23034564301355,496.23034564301355,0.0,0.0,0.0,3616.95471427659
2014-11-03,3126.3053338388168,3592.4792922644842,8028.30026730576,3126.3053338388168,3126.3053338388168,2636.5898932167274,2636.5898932167274,2636.5898932167274,2636.5898932167274,2636.5898932167274,2636.5898932167274,0.0,0.0,0.0,5762.895227055544
2014-11-10,3131.886299044057,4553.822967629025,8990.252588957619,3131.886299044057,3131.886299044057,3623.45567746256,3623.45567746256,3623.45567746256,3623.45567746256,3623.45567746256,3623.45567746256,0.0,0.0,0.0,6755.341976506617
2014-11-17,3137.4672642492974,4339.001123542814,8671.762135517445,3137.4672642492974,3137.4672642492974,3351.161373820015,3351.161373820015,3351.161373820015,3351.161373820015,3351.161373820015,3351.161373820015,0.0,0.0,0.0,6488.628638069313
2014-11-24,3143.0482294545377,3700.1106863494356,8022.738250530796,3143.0482294545377,3143.0482294545377,2719.9252761375847,2719.9252761375847,2719.9252761375847,2719.9252761375847,2719.9252761375847,2719.9252761375847,0.0,0.0,0.0,5862.973505592123
2014-12-01,3148.6291946597785,3532.7628409583826,8021.035999754807,3148.6291946597785,3148.6291946597785,2675.9483815807166,2675.9483815807166,2675.9483815807166,2675.9483815807166,2675.9483815807166,2675.9483815807166,0.0,0.0,0.0,5824.577576240496
2014-12-08,3154.210159865019,4290.360212010088,8685.024139672965,3154.210159865019,3154.210159865019,3344.026064356259,3344.026064356259,3344.026064356259,3344.026064356259,3344.026064356259,3344.026064356259,0.0,0.0,0.0,6498.2362242212785
2014-12-15,3159.7911251918076,4754.263398509213,9393.81815239506,3159.7911251918076,3159.7911251918076,3972.187945013796,3972.187945013796,3972.187945013796,3972.187945013796,3972.187945013796,3972.187945013796,0.0,0.0,0.0,7131.979070205603
2014-12-22,3165.3720905185955,4597.527917839797,9035.988371149924,3165.3720905185955,3165.3720905185955,3641.5103977797535,3641.5103977797535,3641.5103977797535,3641.5103977797535,3641.5103977797535,3641.5103977797535,0.0,0.0,0.0,6806.882488298349
2014-12-29,3170.9530558453844,3168.7157346062563,7502.643669963401,3170.9530558453844,3170.9530558453844,2080.142255074188,2080.142255074188,2080.142255074188,2080.142255074188,2080.142255074188,2080.142255074188,0.0,0.0,0.0,5251.0953109195725
2015-01-05,3176.5340211721727,935.015806309592,5381.47795550198,3176.5340211721727,3176.5340211721727,-86.17226844788871,-86.17226844788871,-86.17226844788871,-86.17226844788871,-86.17226844788871,-86.17226844788871,0.0,0.0,0.0,3090.361752724284
2015-01-12,3182.1149864989616,-725.2684417112583,3524.4758214980698,3182.1149864989616,3182.1149864989616,-1811.2080318436942,-1811.2080318436942,-1811.2080318436942,-1811.2080318436942,-1811.2080318436942,-1811.2080318436942,0.0,0.0,0.0,1370.9069546552673
2015-01-19,3187.695951715767,-1727.9069277220071,2932.4735152838034,3187.695951715767,3187.695951715767,-2421.6246667257074,-2421.6246667257074,-2421.6246667257074,-2421.6246667257074,-2421.6246667257074,-2421.6246667257074,0.0,0.0,0.0,766.0712849900597
2015-01-26,3193.276916932572,-1210.6385149655941,3241.913964930809,3193.276916932572,3193.276916932572,-2085.030460773359,-2085.030460773359,-2085.030460773359,-2085.030460773359,-2085.030460773359,-2085.030460773359,0.0,0.0,0.0,1108.2464561592128
2015-02-02,3198.857882149377,-438.29719378574066,3692.1010709542156,3198.857882149377,3198.857882149377,-1580.765337954669,-1580.765337954669,-1580.765337954669,-1580.765337954669,-1580.765337954669,-1580.765337954669,0.0,0.0,0.0,1618.0925441947081
2015-02-09,3204.438847366182,-538.4271835770786,3870.503227840795,3204.438847366182,3204.438847366182,-1578.4382080728178,-1578.4382080728178,-1578.4382080728178,-1578.4382080728178,-1578.4382080728178,-1578.4382080728178,0.0,0.0,0.0,1626.0006392933642
2015-02-16,3210.019812582987,-907.1018267138779,3520.1763672384914,3210.019812582987,3210.019812582987,-2061.460612642797,-2061.460612642797,-2061.460612642797,-2061.460612642797,-2061.460612642797,-2061.460612642797,0.0,0.0,0.0,1148.55919994019
2015-02-23,3215.6007778052312,-1311.9940794254294,3074.7335104176805,3215.6007778052312,3215.6007778052312,-2418.708971200421,-2418.708971200421,-2418.708971200421,-2418.708971200421,-2418.708971200421,-2418.708971200421,0.0,0.0,0.0,796.8918066048104
2015-03-02,3221.1817430274755,-1094.4476194066995,3369.8646236365353,3221.1817430274755,3221.1817430274755,-2108.7366361397044,-2108.7366361397044,-2108.7366361397044,-2108.7366361397044,-2108.7366361397044,-2108.7366361397044,0.0,0.0,0.0,1112.445106887771
2015-03-09,3226.76270824972,-229.6510140084593,4305.276980114201,3226.76270824972,3226.76270824972,-1234.2492331442343,-1234.2492331442343,-1234.2492331442343,-1234.2492331442343,-1234.2492331442343,-1234.2492331442343,0.0,0.0,0.0,1992.513475105486
2015-03-16,3232.343673471965,675.2537094267062,4880.096696788762,3232.343673471965,3232.343673471965,-440.4567619313049,-440.4567619313049,-440.4567619313049,-440.4567619313049,-440.4567619313049,-440.4567619313049,0.0,0.0,0.0,2791.88691154066
2015-03-23,3237.9246386942095,798.3183290547038,5133.164566659269,3237.9246386942095,3237.9246386942095,-247.79637182073768,-247.79637182073768,-247.79637182073768,-247.79637182073768,-247.79637182073768,-247.79637182073768,0.0,0.0,0.0,2990.128266873472
2015-03-30,3243.5056040328745,479.161085380221,4813.557928304626,3243.5056040328745,3243.5056040328745,-538.5890797404022,-538.5890797404022,-538.5890797404022,-538.5890797404022,-538.5890797404022,-538.5890797404022,0.0,0.0,0.0,2704.9165242924723
2015-04-06,3249.086569371539,424.3125510503702,4668.961794609438,3249.086569371539,3249.086569371539,-757.6513651460673,-757.6513651460673,-757.6513651460673,-757.6513651460673,-757.6513651460673,-757.6513651460673,0.0,0.0,0.0,2491.435204225472
2015-04-13,3254.667534710204,443.18428950468865,4797.541042851344,3254.667534710204,3254.667534710204,-593.3445880450602,-593.3445880450602,-593.3445880450602,-593.3445880450602,-593.3445880450602,-593.3445880450602,0.0,0.0,0.0,2661.3229466651437
2015-04-20,3260.2485000488687,541.1059311118331,5044.060342376007,3260.2485000488687,3260.2485000488687,-350.90772951124245,-350.90772951124245,-350.90772951124245,-350.90772951124245,-350.90772951124245,-350.90772951124245,0.0,0.0,0.0,2909.340770537626
2015-04-27,3265.8294653875337,554.9560158719554,5013.256860738248,3265.8294653875337,3265.8294653875337,-567.2822671918289,-567.2822671918289,-567.2822671918289,-567.2822671918289,-567.2822671918289,-567.2822671918289,0.0,0.0,0.0,2698.547198195705
2015-05-04,3271.410430726198,-223.67532410177108,4208.254948419656,3271.410430726198,3271.410430726198,-1296.6461193513314,-1296.6461193513314,-1296.6461193513314,-1296.6461193513314,-1296.6461193513314,-1296.6461193513314,0.0,0.0,0.0,1974.7643113748663
2015-05-11,3276.9913960803124,-876.0677853633924,3419.8453798135556,3276.9913960803124,3276.9913960803124,-1913.4434620963282,-1913.4434620963282,-1913.4434620963282,-1913.4434620963282,-1913.4434620963282,-1913.4434620963282,0.0,0.0,0.0,1363.5479339839842
2015-05-18,3282.5723614344265,-597.4319607125891,3774.745724332737,3282.5723614344265,3282.5723614344265,-1721.42888861649,-1721.42888861649,-1721.42888861649,-1721.42888861649,-1721.42888861649,-1721.42888861649,0.0,0.0,0.0,1561.1434728179365
2015-05-25,3288.153326788541,537.8450841415604,4793.119556714196,3288.153326788541,3288.153326788541,-730.6842560675501,-730.6842560675501,-730.6842560675501,-730.6842560675501,-730.6842560675501,-730.6842560675501,0.0,0.0,0.0,2557.469070720991
2015-06-01,3293.7342921426557,1327.5440208901634,5809.128990738174,3293.7342921426557,3293.7342921426557,268.104574564343,268.104574564343,268.104574564343,268.104574564343,268.104574564343,268.104574564343,0.0,0.0,0.0,3561.8388667069985
2015-06-08,3299.31525749677,1630.7084403353942,6008.197198169866,3299.31525749677,3299.31525749677,451.48971480397574,451.48971480397574,451.48971480397574,451.48971480397574,451.48971480397574,451.48971480397574,0.0,0.0,0.0,3750.8049723007457
2015-06-15,3304.8962233639495,872.1179322864052,5177.656644704099,3304.8962233639495,3304.8962233639495,-246.34582449928462,-246.34582449928462,-246.34582449928462,-246.34582449928462,-246.34582449928462,-246.34582449928462,0.0,0.0,0.0,3058.550398864665
2015-06-22,3310.477189231129,35.33341415589779,4328.845784439653,3310.477189231129,3310.477189231129,-1118.062405765586,-1118.062405765586,-1118.062405765586,-1118.062405765586,-1118.062405765586,-1118.062405765586,0.0,0.0,0.0,2192.414783465543
2015-06-29,3316.058155098309,-296.515612310114,4113.791471162164,3316.058155098309,3316.058155098309,-1412.5703976849957,-1412.5703976849957,-1412.5703976849957,-1412.5703976849957,-1412.5703976849957,-1412.5703976849957,0.0,0.0,0.0,1903.4877574133131
2015-07-06,3321.6391209654885,122.38467503662257,4527.32872257464,3321.6391209654885,3321.6391209654885,-1014.6532418083867,-1014.6532418083867,-1014.6532418083867,-1014.6532418083867,-1014.6532418083867,-1014.6532418083867,0.0,0.0,0.0,2306.985879157102
