ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2015-07-13,3327.2200868326677,700.0192010279542,4978.323671126047,3327.2200868326677,3327.2200868326677,-422.93606771247784,-422.93606771247784,-422.93606771247784,-422.93606771247784,-422.93606771247784,-422.93606771247784,0.0,0.0,0.0,2904.28401912019
2015-07-20,3332.801052689598,1104.793345772536,5517.758989148002,3332.801052689598,3332.801052689598,-181.36826987293503,-181.36826987293503,-181.36826987293503,-181.36826987293503,-181.36826987293503,-181.36826987293503,0.0,0.0,0.0,3151.432782816663
2015-07-27,3338.3820185465274,726.7203498899935,5263.7199539603325,3338.3820185465274,3338.3820185465274,-432.22354302432615,-432.22354302432615,-432.22354302432615,-432.22354302432615,-432.22354302432615,-432.22354302432615,0.0,0.0,0.0,2906.158475522201
2015-08-03,3343.962984403457,357.8191860616822,4611.929618131782,3343.962984403457,3343.962984403457,-961.1699714340085,-961.1699714340085,-961.1699714340085,-961.1699714340085,-961.1699714340085,-961.1699714340085,0.0,0.0,0.0,2382.7930129694487
2015-08-10,3349.5439502603867,-234.76487123432472,4064.9408979690775,3349.5439502603867,3349.5439502603867,-1476.3704604436518,-1476.3704604436518,-1476.3704604436518,-1476.3704604436518,-1476.3704604436518,-1476.3704604436518,0.0,0.0,0.0,1873.173489816735
2015-08-17,3355.1249161173164,-625.02303223109,3810.0071878653225,3355.1249161173164,3355.1249161173164,-1705.882796539897,-1705.882796539897,-1705.882796539897,-1705.882796539897,-1705.882796539897,-1705.882796539897,0.0,0.0,0.0,1649.2421195774193
2015-08-24,3360.7058822259655,-35.498124295715144,4261.849691572143,3360.7058822259655,3360.7058822259655,-1324.713866376391,-1324.713866376391,-1324.713866376391,-1324.713866376391,-1324.713866376391,-1324.713866376391,0.0,0.0,0.0,2035.9920158495745
2015-08-31,3366.286848334615,1335.5271371796127,5479.12358281427,3366.286848334615,3366.286848334615,-71.2731902488196,-71.2731902488196,-71.2731902488196,-71.2731902488196,-71.2731902488196,-71.2731902488196,0.0,0.0,0.0,3295.0136580857957
2015-09-07,3371.867814443264,3107.3168816681564,7477.883690269199,3371.867814443264,3371.867814443264,1851.0704506087043,1851.0704506087043,1851.0704506087043,1851.0704506087043,1851.0704506087043,1851.0704506087043,0.0,0.0,0.0,5222.938265051968
2015-09-14,3377.448780551913,4736.651272414318,9173.783742671925,3377.448780551913,3377.448780551913,3543.980775058508,3543.980775058508,3543.980775058508,3543.980775058508,3543.980775058508,3543.980775058508,0.0,0.0,0.0,6921.429555610421
2015-09-21,3383.029746660562,4949.6243132206,9393.702133032131,3383.029746660562,3383.029746660562,3861.1880974731803,3861.1880974731803,3861.1880974731803,3861.1880974731803,3861.1880974731803,3861.1880974731803,0.0,0.0,0.0,7244.217844133742
2015-09-28,3388.610712769211,3535.3413677595704,7912.706661873379,3388.610712769211,3388.610712769211,2358.3530058339184,2358.3530058339184,2358.3530058339184,2358.3530058339184,2358.3530058339184,2358.3530058339184,0.0,0.0,0.0,5746.96371860313
2015-10-05,3394.1916791185454,1178.5680323143747,5572.286644664755,3394.1916791185454,3394.1916791185454,-118.44951036557198,-118.44951036557198,-118.44951036557198,-118.44951036557198,-118.44951036557198,-118.44951036557198,0.0,0.0,0.0,3275.7421687529736
2015-10-12,3399.772645467879,-711.390713812539,3609.316391970658,3399.772645467879,3399.772645467879,-1906.2484956067037,-1906.2484956067037,-1906.2484956067037,-1906.2484956067037,-1906.2484956067037,-1906.2484956067037,0.0,0.0,0.0,1493.5241498611754
2015-10-19,3405.3536118172133,-614.5731922202027,3819.5698512634326,3405.3536118172133,3405.3536118172133,-1783.2183320938902,-1783.2183320938902,-1783.2183320938902,-1783.2183320938902,-1783.2183320938902,-1783.2183320938902,0.0,0.0,0.0,1622.135279723323
2015-10-26,3410.9345781665475,1393.5860057349264,5781.251750864881,3410.9345781665475,3410.9345781665475,76.96474431181974,76.96474431181974,76.96474431181974,76.96474431181974,76.96474431181974,76.96474431181974,0.0,0.0,0.0,3487.899322478367
2015-11-02,3416.515544515881,3511.554205122385,7674.151549676338,3416.515544515881,3416.515544515881,2315.1723493622358,2315.1723493622358,2315.1723493622358,2315.1723493622358,2315.1723493622358,2315.1723493622358,0.0,0.0,0.0,5731.687893878117
2015-11-09,3422.0965118197582,4617.71684491043,9088.819744267283,3422.0965118197582,3422.0965118197582,3553.6247383599175,3553.6247383599175,3553.6247383599175,3553.6247383599175,3553.6247383599175,3553.6247383599175,0.0,0.0,0.0,6975.721250179676
2015-11-16,3427.6774791236357,4668.220744274137,9131.140283903147,3427.6774791236357,3427.6774791236357,3459.1400221547556,3459.1400221547556,3459.1400221547556,3459.1400221547556,3459.1400221547556,3459.1400221547556,0.0,0.0,0.0,6886.817501278391
2015-11-23,3433.258446427513,4075.4790841079266,8533.000139337935,3433.258446427513,3433.258446427513,2809.331378421187,2809.331378421187,2809.331378421187,2809.331378421187,2809.331378421187,2809.331378421187,0.0,0.0,0.0,6242.589824848699
2015-11-30,3438.83941373139,3933.623982996266,8229.77946466725,3438.83941373139,3438.83941373139,2621.3805315681093,2621.3805315681093,2621.3805315681093,2621.3805315681093,2621.3805315681093,2621.3805315681093,0.0,0.0,0.0,6060.219945299499
2015-12-07,3444.4203810352674,4598.180053907452,8981.57714763192,3444.4203810352674,3444.4203810352674,3198.463860417379,3198.463860417379,3198.463860417379,3198.463860417379,3198.463860417379,3198.463860417379,0.0,0.0,0.0,6642.884241452646
2015-12-14,3450.001348653401,5182.1314157803445,9626.804282443887,3450.001348653401,3450.001348653401,3908.6015551298533,3908.6015551298533,3908.6015551298533,3908.6015551298533,3908.6015551298533,3908.6015551298533,0.0,0.0,0.0,7358.602903783254
2015-12-21,3455.5823162715346,4992.279199895165,9290.503068261893,3455.5823162715346,3455.5823162715346,3795.469949568331,3795.469949568331,3795.469949568331,3795.469949568331,3795.469949568331,3795.469949568331,0.0,0.0,0.0,7251.052265839866
2015-12-28,3461.163283889668,3807.8069041314407,8072.347304810514,3461.163283889668,3461.163283889668,2431.220397515471,2431.220397515471,2431.220397515471,2431.220397515471,2431.220397515471,2431.220397515471,0.0,0.0,0.0,5892.383681405139
2016-01-04,3466.744251507802,1429.7699412876107,5864.686536520172,3466.744251507802,3466.744251507802,297.97650347006174,297.97650347006174,297.97650347006174,297.97650347006174,297.97650347006174,297.97650347006174,0.0,0.0,0.0,3764.7207549778636
2016-01-11,3472.3252191259353,-464.6053900375304,4131.1202106630135,3472.3252191259353,3472.3252191259353,-1575.5934616165353,-1575.5934616165353,-1575.5934616165353,-1575.5934616165353,-1575.5934616165353,-1575.5934616165353,0.0,0.0,0.0,1896.7317575094
2016-01-18,3477.906186744069,-1058.1787365063171,3281.345972760659,3477.906186744069,3477.906186744069,-2398.1758951834768,-2398.1758951834768,-2398.1758951834768,-2398.1758951834768,-2398.1758951834768,-2398.1758951834768,0.0,0.0,0.0,1079.7302915605924
2016-01-25,3483.4871543249965,-955.8542133570935,3544.8141700428896,3483.4871543249965,3483.4871543249965,-2183.074656321556,-2183.074656321556,-2183.074656321556,-2183.074656321556,-2183.074656321556,-2183.074656321556,0.0,0.0,0.0,1300.4124980034403
2016-02-01,3489.0681219059247,-337.9167649861667,3915.6989689801826,3489.0681219059247,3489.0681219059247,-1646.1559469749425,-1646.1559469749425,-1646.1559469749425,-1646.1559469749425,-1646.1559469749425,-1646.1559469749425,0.0,0.0,0.0,1842.9121749309822
2016-02-08,3494.649089486852,-76.45428389193333,4022.1635669295006,3494.649089486852,3494.649089486852,-1532.357604306338,-1532.357604306338,-1532.357604306338,-1532.357604306338,-1532.357604306338,-1532.357604306338,0.0,0.0,0.0,1962.291485180514
2016-02-15,3500.2300570677794,-772.2066145499527,3616.3464325574882,3500.2300570677794,3500.2300570677794,-1963.1932503236342,-1963.1932503236342,-1963.1932503236342,-1963.1932503236342,-1963.1932503236342,-1963.1932503236342,0.0,0.0,0.0,1537.0368067441452
2016-02-22,3505.8110246487076,-1294.986298653354,3249.960024537121,3505.8110246487076,3505.8110246487076,-2394.819021193093,-2394.819021193093,-2394.819021193093,-2394.819021193093,-2394.819021193093,-2394.819021193093,0.0,0.0,0.0,1110.9920034556148
2016-02-29,3511.391992072963,-730.9836583868505,3446.2443702236396,3511.391992072963,3511.391992072963,-2218.3046206127556,-2218.3046206127556,-2218.3046206127556,-2218.3046206127556,-2218.3046206127556,-2218.3046206127556,0.0,0.0,0.0,1293.0873714602076
2016-03-07,3516.9729594972187,-193.5765853402094,4231.188535980118,3516.9729594972187,3516.9729594972187,-1405.883989350851,-1405.883989350851,-1405.883989350851,-1405.883989350851,-1405.883989350851,-1405.883989350851,0.0,0.0,0.0,2111.0889701463675
2016-03-14,3522.553926921474,810.4738869709179,5205.994184506535,3522.553926921474,3522.553926921474,-546.0587660667129,-546.0587660667129,-546.0587660667129,-546.0587660667129,-546.0587660667129,-546.0587660667129,0.0,0.0,0.0,2976.4951608547613
2016-03-21,3528.1348943457297,1176.7931266372643,5576.398246546486,3528.1348943457297,3528.1348943457297,-234.36629976776422,-234.36629976776422,-234.36629976776422,-234.36629976776422,-234.36629976776422,-234.36629976776422,0.0,0.0,0.0,3293.7685945779654
2016-03-28,3533.715861769985,815.2717985240014,5298.920211253635,3533.715861769985,3533.715861769985,-475.0239811767668,-475.0239811767668,-475.0239811767668,-475.0239811767668,-475.0239811767668,-475.0239811767668,0.0,0.0,0.0,3058.6918805932182
2016-04-04,3539.296829499347,686.4547779020573,4966.181301767116,3539.296829499347,3539.296829499347,-745.606803930801,-745.606803930801,-745.606803930801,-745.606803930801,-745.606803930801,-745.606803930801,0.0,0.0,0.0,2793.690025568546
2016-04-11,3544.87779722871,775.7836726208734,5115.675516064446,3544.87779722871,3544.87779722871,-644.3630460212269,-644.3630460212269,-644.3630460212269,-644.3630460212269,-644.3630460212269,-644.3630460212269,0.0,0.0,0.0,2900.5147512074827
2016-04-18,3550.4587649580717,969.9274063018951,5428.877188879768,3550.4587649580717,3550.4587649580717,-373.3405094005078,-373.3405094005078,-373.3405094005078,-373.3405094005078,-373.3405094005078,-373.3405094005078,0.0,0.0,0.0,3177.1182555575638
2016-04-25,3556.0397326874345,901.34174558486,5299.235943984486,3556.0397326874345,3556.0397326874345,-482.3843581975483,-482.3843581975483,-482.3843581975483,-482.3843581975483,-482.3843581975483,-482.3843581975483,0.0,0.0,0.0,3073.655374489886
2016-05-02,3561.6207004167973,146.952697189962,4616.665650630549,3561.6207004167973,3561.6207004167973,-1150.5543024766444,-1150.5543024766444,-1150.5543024766444,-1150.5543024766444,-1150.5543024766444,-1150.5543024766444,0.0,0.0,0.0,2411.066397940153
2016-05-09,3567.201666824686,-342.63765435063436,3838.2118578184904,3567.201666824686,3567.201666824686,-1848.4364437493157,-1848.4364437493157,-1848.4364437493157,-1848.4364437493157,-1848.4364437493157,-1848.4364437493157,0.0,0.0,0.0,1718.7652230753704
2016-05-16,3572.7826332325753,-237.78336257631284,3836.100116180346,3572.7826332325753,3572.7826332325753,-1827.1180155235656,-1827.1180155235656,-1827.1180155235656,-1827.1180155235656,-1827.1180155235656,-1827.1180155235656,0.0,0.0,0.0,1745.6646177090097
2016-05-23,3578.3635996404646,347.9552429307707,4770.810565091485,3578.3635996404646,3578.3635996404646,-937.0872960083359,-937.0872960083359,-937.0872960083359,-937.0872960083359,-937.0872960083359,-937.0872960083359,0.0,0.0,0.0,2641.2763036321285
2016-05-30,3583.944566048354,1631.3770223611675,6027.305206191663,3583.944566048354,3583.944566048354,132.67803146628245,132.67803146628245,132.67803146628245,132.67803146628245,132.67803146628245,132.67803146628245,0.0,0.0,0.0,3716.6225975146363
2016-06-06,3589.5255324562427,1890.5755260548433,6431.598638302003,3589.5255324562427,3589.5255324562427,494.19742216053453,494.19742216053453,494.19742216053453,494.19742216053453,494.19742216053453,494.19742216053453,0.0,0.0,0.0,4083.7229546167773
2016-06-13,3595.106498864132,1333.443780992368,5672.490829762868,3595.106498864132,3595.106498864132,-82.81273636272982,-82.81273636272982,-82.81273636272982,-82.81273636272982,-82.81273636272982,-82.81273636272982,0.0,0.0,0.0,3512.293762501402
2016-06-20,3600.6874654678995,439.42255530879373,4869.835559695057,3600.6874654678995,3600.6874654678995,-989.0436551732922,-989.0436551732922,-989.0436551732922,-989.0436551732922,-989.0436551732922,-989.0436551732922,0.0,0.0,0.0,2611.643810294607
2016-06-27,3606.268432071667,157.27603584630307,4364.306121608069,3606.268432071667,3606.268432071667,-1417.7896575967784,-1417.7896575967784,-1417.7896575967784,-1417.7896575967784,-1417.7896575967784,-1417.7896575967784,0.0,0.0,0.0,2188.4787744748887
2016-07-04,3611.8493986754347,398.51777026264244,4466.6528645328635,3611.8493986754347,3611.8493986754347,-1118.6638939580346,-1118.6638939580346,-1118.6638939580346,-1118.6638939580346,-1118.6638939580346,-1118.6638939580346,0.0,0.0,0.0,2493.1855047174004
2016-07-11,3617.4303652792023,965.0453509561537,5250.528815418062,3617.4303652792023,3617.4303652792023,-514.6092050303378,-514.6092050303378,-514.6092050303378,-514.6092050303378,-514.6092050303378,-514.6092050303378,0.0,0.0,0.0,3102.8211602488645
2016-07-18,3623.01133188297,1329.974490425951,5640.360100948966,3623.01133188297,3623.01133188297,-186.31051168301627,-186.31051168301627,-186.31051168301627,-186.31051168301627,-186.31051168301627,-186.31051168301627,0.0,0.0,0.0,3436.700820199954
2016-07-25,3628.5922983444284,1011.6137580370053,5450.504518792836,3628.5922983444284,3628.5922983444284,-358.3734736791418,-358.3734736791418,-358.3734736791418,-358.3734736791418,-358.3734736791418,-358.3734736791418,0.0,0.0,0.0,3270.218824665287
2016-08-01,3634.173264805887,650.7870972867702,4849.190632251791,3634.173264805887,3634.173264805887,-859.8273594173063,-859.8273594173063,-859.8273594173063,-859.8273594173063,-859.8273594173063,-859.8273594173063,0.0,0.0,0.0,2774.345905388581
2016-08-08,3639.7542312673454,-46.626094091262765,4408.793679477631,3639.7542312673454,3639.7542312673454,-1397.1672391805978,-1397.1672391805978,-1397.1672391805978,-1397.1672391805978,-1397.1672391805978,-1397.1672391805978,0.0,0.0,0.0,2242.5869920867476
2016-08-15,3645.3351977288035,-142.24227102210511,4184.728844378686,3645.3351977288035,3645.3351977288035,-1699.4903510871864,-1699.4903510871864,-1699.4903510871864,-1699.4903510871864,-1699.4903510871864,-1699.4903510871864,0.0,0.0,0.0,1945.844846641617
2016-08-22,3650.9161641902624,-63.556908452204645,4356.59588792292,3650.9161641902624,3650.9161641902624,-1452.6668741826784,-1452.6668741826784,-1452.6668741826784,-1452.6668741826784,-1452.6668741826784,-1452.6668741826784,0.0,0.0,0.0,2198.249290007584
2016-08-29,3656.4971306517205,1085.029450815333,5486.923964147758,3656.4971306517205,3656.4971306517205,-359.2705014532934,-359.2705014532934,-359.2705014532934,-359.2705014532934,-359.2705014532934,-359.2705014532934,0.0,0.0,0.0,3297.226629198427
2016-09-05,3662.078097113179,2927.8143399768687,7154.029009515483,3662.078097113179,3662.078097113179,1490.8238083638616,1490.8238083638616,1490.8238083638616,1490.8238083638616,1490.8238083638616,1490.8238083638616,0.0,0.0,0.0,5152.901905477041
2016-09-12,3667.659063574637,4833.624593078994,9251.556499362672,3667.659063574637,3667.659063574637,3313.0328161339703,3313.0328161339703,3313.0328161339703,3313.0328161339703,3313.0328161339703,3313.0328161339703,0.0,0.0,0.0,6980.691879708607
2016-09-19,3673.2400300360955,5449.269336626711,9903.673665961323,3673.2400300360955,3673.2400300360955,3941.2339068167416,3941.2339068167416,3941.2339068167416,3941.2339068167416,3941.2339068167416,3941.2339068167416,0.0,0.0,0.0,7614.473936852837
2016-09-26,3678.820996497554,4155.565914965143,8600.820126402672,3678.820996497554,3678.820996497554,2739.078305694875,2739.078305694875,2739.078305694875,2739.078305694875,2739.078305694875,2739.078305694875,0.0,0.0,0.0,6417.899302192429
2016-10-03,3684.401962959012,1684.936716530759,6041.181230475941,3684.401962959012,3684.401962959012,323.33667639965546,323.33667639965546,323.33667639965546,323.33667639965546,323.33667639965546,323.33667639965546,0.0,0.0,0.0,4007.7386393586676
2016-10-10,3689.9829294204706,-332.4070888437106,4408.645233572111,3689.9829294204706,3689.9829294204706,-1707.3792248995546,-1707.3792248995546,-1707.3792248995546,-1707.3792248995546,-1707.3792248995546,-1707.3792248995546,0.0,0.0,0.0,1982.603704520916
2016-10-17,3695.563895881929,-405.93436621191466,4003.0324439904953,3695.563895881929,3695.563895881929,-1957.8908931919866,-1957.8908931919866,-1957.8908931919866,-1957.8908931919866,-1957.8908931919866,-1957.8908931919866,0.0,0.0,0.0,1737.6730026899425
2016-10-24,3701.1448623433876,1106.8890211861174,5522.922462186268,3701.1448623433876,3701.1448623433876,-330.24593023836763,-330.24593023836763,-330.24593023836763,-330.24593023836763,-330.24593023836763,-330.24593023836763,0.0,0.0,0.0,3370.89893210502
2016-10-31,3706.7258288048456,3346.6294809046694,7850.489649772291,3706.7258288048456,3706.7258288048456,1958.7849253446466,1958.7849253446466,1958.7849253446466,1958.7849253446466,1958.7849253446466,1958.7849253446466,0.0,0.0,0.0,5665.510754149493
2016-11-07,3712.306795266304,4988.2554207769845,9213.315500148925,3712.306795266304,3712.306795266304,3438.0616897050613,3438.0616897050613,3438.0616897050613,3438.0616897050613,3438.0616897050613,3438.0616897050613,0.0,0.0,0.0,7150.368484971365
2016-11-14,3717.887761727762,5010.364806990004,9653.421768648352,3717.887761727762,3717.887761727762,3548.770848728406,3548.770848728406,3548.770848728406,3548.770848728406,3548.770848728406,3548.770848728406,0.0,0.0,0.0,7266.658610456168
2016-11-21,3723.468728189221,4450.23451424027,8895.172859986593,3723.468728189221,3723.468728189221,2915.5985106145595,2915.5985106145595,2915.5985106145595,2915.5985106145595,2915.5985106145595,2915.5985106145595,0.0,0.0,0.0,6639.06723880378
2016-11-28,3729.049694650679,4106.43921488509,8385.548248641178,3729.049694650679,3729.049694650679,2593.940329391599,2593.940329391599,2593.940329391599,2593.940329391599,2593.940329391599,2593.940329391599,0.0,0.0,0.0,6322.990024042278
2016-12-05,3734.6306611121377,4602.468399947287,8887.697201632685,3734.6306611121377,3734.6306611121377,3058.067481146361,3058.067481146361,3058.067481146361,3058.067481146361,3058.067481146361,3058.067481146361,0.0,0.0,0.0,6792.698142258499
2016-12-12,3740.211627573596,5291.073661056314,9860.796222751378,3740.211627573596,3740.211627573596,3817.2143595066373,3817.2143595066373,3817.2143595066373,3817.2143595066373,3817.2143595066373,3817.2143595066373,0.0,0.0,0.0,7557.425987080233
2016-12-19,3745.7925940350547,5371.866274258164,9773.068369054938,3745.7925940350547,3745.7925940350547,3906.902328916207,3906.902328916207,3906.902328916207,3906.902328916207,3906.902328916207,3906.902328916207,0.0,0.0,0.0,7652.694922951261
2016-12-26,3751.3735604965127,4115.995229976758,8666.732010122125,3751.3735604965127,3751.3735604965127,2756.208660612195,2756.208660612195,2756.208660612195,2756.208660612195,2756.208660612195,2756.208660612195,0.0,0.0,0.0,6507.582221108708
2017-01-02,3756.954526957971,2331.5095555541875,6757.930349231352,3756.954526957971,3756.954526957971,691.1013880265501,691.1013880265501,691.1013880265501,691.1013880265501,691.1013880265501,691.1013880265501,0.0,0.0,0.0,4448.055914984521
2017-01-09,3762.5354934194297,131.55824222756698,4652.137053731357,3762.5354934194297,3762.5354934194297,-1304.1329723473914,-1304.1329723473914,-1304.1329723473914,-1304.1329723473914,-1304.1329723473914,-1304.1329723473914,0.0,0.0,0.0,2458.4025210720383
